Comment,Time,Polarity,Sentiment,Subjectivity,Offensive?,Emotion
"What is love?'Oh baby, don't hurt me'Don't hurt me'No more'Baby, don't hurt me, don't hurt me'No more'What is love?'Yeah'No, I don't know why you're not fair'I give you my love, but you don't care'So what is right and what is wrong?'Gimme a sign'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'Whoa, whoa, oh'Whoa, whoa, oh'Oh, I don't know, what can I do?'What else can I say? It's up to you'I know we're one, just me and you'I can't go on'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'Whoa, whoa, oh'Whoa, whoa, oh'What is love?'What is love?'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'Don't hurt me'Don't hurt me'I want no other, no other lover'This is our life, our time'If we are together, I need you forever'Is it love?'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'Yeah, yeah'Whoa, whoa, oh'Whoa, whoa, oh'What is love?'Oh baby, don't hurt me'Don't hurt me'No more'What is love?'Oh baby, don't hurt me'Don't hurt me'No more (whoa, whoa)'Oh baby, don't hurt me'Don't hurt me'No more (whoa, whoa)'Oh baby, don't hurt me'Don't hurt me'No more'What is love?","2022-03-30
23:10:52",0.9996,positive,0.5642857142857142,Yes,love
Pakman posted this? But he's the one who looks stupid...I don't get it....,"2022-03-30
22:55:40",0.0,neutral,0.0,No,neutral
Complete nonsense. Progressives are fools!,"2022-03-30
22:51:16",-0.7345,negative,0.4,No,annoyance
This conversation is only possible because we have departed from reality and entered the realm of the absurd... It's ok strategically?WTF? We let you get away with this and we let you tell us what it real. Absurd...,"2022-03-30
22:49:03",0.3736,positive,0.9,Yes,neutral
"If you can't agree on the definitions of words or at least stipulate which definition you will be using in the course of a discussion, then all discourse falls apart.  I think this is at the root of all argumentation.  To refuse to agree on a definition of a term or concept simply allows one or both sides to move the goal post.  To say that he only discusses politics and won't agree to stipulate the definitions of the terms he's using is a bad faith move.  If womanhood is the issue being discussed, as with transgendered folks in women's sports, then a definition of what a woman is becomes crucial. I ask myself, which side of an issue benefits from keeping a cloud over a term or concept, and that's the side you need to pin down on clarity the most. The down side of politics being everywhere in the media is that everyone, including most commenting, think they should play politics.  There was a time when defining what being a 'citizen' meant was quite relevant to a lot of people in this country. I'm glad we pinned down a definition of that, or else I probably wouldn't be able to voice opinions at all, in this country.","2022-03-30
22:39:41",0.7253,positive,0.6011904761904762,Yes,caring
"Not for nothing, as a right wing personality, he was more cordial and let David get his point out a lot more than a Hannity or Tucker would have. Just saying.","2022-03-30
22:33:00",0.42857142857142855,positive,0.5119047619047619,Yes,approval
'I don't do dictionary I do politics'. How do you define politics? I also would have focused in on the fact that saying 'i'm not a biologist' implies that the difference between a man and woman is biological. Michael didn't seem very prepared.,"2022-03-30
22:27:43",0.1821,positive,0.3,No,annoyance
"Michael references Title 9, he obviously has not read it. At no point does it uses male or female. He has no basis for his argument. The legal definition is irrelevant, it is not for the courts to decide. Read something before you reference it.","2022-03-30
22:24:44",-0.6597,negative,0.3933333333333333,Yes,curiosity
Michael Knowles got slapped around by Kyle Kulinski at Politicon and now got slapped around a bit more on his show by David Pakman.,"2022-03-30
22:09:51",0.5,positive,0.5,No,neutral
I have to disagree. That seemed to go very well. It was two people that have different opinions remaining cordial and polite while partaking in actual discourse. It's a shame that more people can't do this when they disagree.,"2022-03-30
22:02:56",-0.7102,negative,0.375,Yes,embarrassment
"'https://www.youtube.com/watch?v=dwOSlwtyA_M't=6m50s"">6:50' rewind the tape, pakman, you were absolutely wrong here. embarrassing that you tripled down so hard. You accused him of being bad faith when actually you were putting words in his mouth. Are you going to apologize?","2022-03-30
21:52:43",-0.8716,negative,0.49944444444444447,Yes,disappointment
Arguing about words instead of substance means you have no argument on the substance. This right wing tactic is a distraction.,"2022-03-30
21:51:57",-0.5408,negative,0.5357142857142857,No,approval
"A 'woman is someone who isn't a man'''Okay, what's the definition of a man?  What a clown.''Conservatives always act like them not being convinced means anything.  There is no definition of 'woman' that doesn't 'other' someone.","2022-03-30
21:45:13",-0.2401,negative,0.4375,Yes,annoyance
"David says Michael is trying to back track about women definitions in different contexts, but its pretty clear around 'https://www.youtube.com/watch?v=dwOSlwtyA_M't=6m25s"">6:25' mark that he’s not. David interrupts him and puts words in his mouth…","2022-03-30
21:43:57",0.8791,positive,0.49583333333333335,Yes,annoyance
'A woman is someone who's not a man'''A woman is someone who says she's a woman''How are these two definitions mutually exclusive?,"2022-03-30
21:43:44",0.128,positive,0.0,No,neutral
Boom! On the offensive right away. This is what the left needs!,"2022-03-30
21:42:25",-0.555,negative,0.26785714285714285,Yes,neutral
"Packman cant define a woman? Hilarious, owned by the left.","2022-03-30
21:25:36",0.4019,positive,0.5,No,amusement
Packman - Bad faith.,"2022-03-30
21:22:00",-0.1779,negative,0.6666666666666666,Yes,neutral
She showed how she is owned by the left with her answer.,"2022-03-30
21:16:58",0.0,neutral,0.0,No,neutral
"David, you failed when Michael brought up that there has to be a legal definition of woman in regards to legal protections for women, you just ducked out and got almost insulting.  Instead of talking about it, you just went off about 'good faith conversations'.","2022-03-30
21:10:31",0.1263,positive,0.45999999999999996,No,disapproval
most underrated comic out there. Pakman so calm so cool and somehow still hilarious 😂 😂 😂 great interview man ♥ ♥ ♥,"2022-03-30
20:54:12",0.9876,positive,0.7944444444444445,No,admiration
"I like David's debates, but these clickbait headlines are the WORST. Basically, 'Progressive Appears on Daily Wire, and they disagree or something everyone kinda already expected they would probably disagree on. Otherwise, fairly pleasant'","2022-03-30
20:52:28",-0.8537,negative,0.5916666666666667,Yes,disgust
"First video I watched, this is ridiculous to watch. This is why I walked away from all political sides. You don't attack issues you attack each other. It was entertaining but not because it was productive. It was fun because you have premade arguments or counter point when things don't go your way. This is entertainment not actual education","2022-03-30
20:49:01",0.6733,positive,0.4011904761904762,Yes,amusement
"Knowles was saying that they just asked what is a woman, he than started elaborating in his own words what possible answers she could of gave. He wasn't trying to qoute. It sounded like a quote, he should of paused to make it clear. But to be honest you were just looking for something miniscule to make Michael look bad. It's sad that we are in a point in society where the most basic question can not be answered. Actually it can be answered, just no one on the left is willing to do so.","2022-03-30
20:47:58",-0.6908,negative,0.584090909090909,Yes,annoyance
"I'm dumbfounded reading through these comments. 1) I really don't think that Knowles 'lost' this exchange. Frankly, I think that Pakman went out of his way to quibble about phrasing because he didn't want to actually engage with Knowles' (salient and important) point, which is that when one is the arbitrator in an issue where boundaries are being delineated, one has to be able to distinguish between the categories in question. 2) David interrupted Knowles as much, if not more, often than Knowles interrupted him (I counted). 3) Going into a conversation expecting the person you're speaking to will be acting in bad faith is actually a form of bad faith on your part; David was the one implying negative things here. 4) I hate how David's demeanor comes off as if he thinks he's the one whose side is most ethical. '''I teach at a public, division 1 university. I have two swimmers who've missed class for the past two weeks because they lost to Lia Thomas and now need counseling. I have an aunt who was an Olympic swimmer, who roundly disagrees with the idea that one should be able to compete against whom they choose; in fact, an enormous portion of sports is an act of defining precisely who one CAN'T compete with because it undermines what sports are founded on: fair competition. ''Defending a tiny minority at the expense of the majority--in a situation where it really is a zero sum game; where what's best for one group is worse for another--is unethical. I cannot understand how someone who's progressive can expect that a judge will do her best to fight sexism--to even the playing field and provide protection for rights which don't apply to men--while also being unable to express or define the differences between those categories.''Though Justice Brown's maneuvering was strategic, I don't understand how David doesn't seem to grasp the legitimacy of where Knowles is coming from.","2022-03-30
20:34:44",-0.8667,negative,0.47142857142857153,Yes,neutral
